state,voter_turnout_ratio
Andaman & Nicobar Islands,0.0042730920.3087206710.0042285420.0065971190.337722750.0084756460.0016186520.0008353130.0014070390.0138736260.0011657260.0015926640.0058917430.0012399760.0031444910.005806356
Andhra Pradesh,0.3107931860.1872324680.1328719550.068110240.0295985950.0036464440.0034531210.0063904750.0123236110.0444338430.0066292260.3967404610.1924699460.0065176750.0060398990.0015750460.002118770.0027123070.0322565260.0019237310.0022913590.0016564290.0064538310.0025951430.0050920650.0018760240.0037611680.1385263190.1939025410.0030751670.007304570.3258671280.0024322770.0025425420.0019828350.0013296280.0051805190.0253467540.0015765950.0030487290.0011432740.0017777810.0043287060.0024832180.0036974230.1506042340.2936165320.0049599220.1818769370.0032021270.0024401930.0292836550.0017517790.0013220220.0023586530.0010700490.0026667680.001645510.0018827780.002065910.0054331230.0048563250.3519283170.1089677680.0056595130.2518621740.0124723770.0085674510.00227280.0016072190.0033237530.0030622260.0077420480.4280084310.1183491890.0043244020.1695539410.0032613660.0049467310.0076502150.0021462520.0218120960.0021358370.0013364440.0019353380.0028909640.0069627890.0019267480.1644179560.0733659790.1555693020.0497153230.0024985210.0361979250.0058257980.0002519570.0012864890.0004366840.000187240.0001661910.0026078490.0006437160.0008410090.0007103180.0004860070.0004448520.0005318740.0041591750.0004087230.0004162630.000129120.0001558240.0017960570.0002824310.0003242140.0003223290.0002434750.0027306860.096917160.0015118220.2314313310.0759591730.0004271970.0004900350.0002502980.0002888460.0005064050.0059057710.0009573640.0766313870.0004609920.0002925430.0004150510.0007899710.0010867380.0003368990.0019490520.0238612360.0013745280.0012203360.0004113550.0006040950.0001536640.0001700340.000195380.0004678570.0001985490.0013101050.003470380.0270456010.1708046820.0204007530.0017002910.2818468670.000873730.0003279920.0119546930.0058923320.0002660130.0033556070.0011529070.0003992940.0003433490.0004058760.0032864990.0027495360.1991049640.1616368380.1656873350.0035384070.0026492290.0183670420.000807720.0260094890.0013289620.0034148470.0006457180.0011646720.0010131960.0112851940.0009418060.0045845530.0111224050.1922867080.2337671680.2355928240.0214200930.0064179920.0032065290.0028428070.0022922910.006370060.284352250.1241124890.0081831440.2730641270.0155587370.0370133450.008385540.0077070660.3159201070.1866619640.036419350.1744425480.0263560640.0015444910.0030080110.0376479830.0062268170.0060506350.1228012920.2798611480.0362106630.3003297060.0037199110.0015694530.0017423470.0012451080.0045884040.0179629280.0051741010.0234573530.0073091460.4302565130.0062011550.1216944190.1749699890.0036214590.0047796240.0014683520.0013643060.0010020950.0013090320.0059683520.0020880780.0091261550.2310760270.2058527140.1556302660.0044864510.0047841540.0026396830.0926065820.0015807820.0098487120.0049398540.0025214660.0677898170.0024818210.0022280880.0028292610.010116140.0042377650.004832450.1303244470.0033056370.2848291320.0618801930.0034729670.2933025610.0028737730.0006366880.0006825120.0007380580.0037270870.0009956490.0010352250.0055927130.0007748560.0031133120.0045172180.0011227080.0009317720.000669320.0006103040.0008345670.0037499990.0008845580.0007088960.0065682270.0006172470.003465330.0415643620.2529143150.0305720170.3247488880.0067348350.0044736470.0182459090.0070350690.0059630290.0036263890.006042410.0129933820.0170973720.0056934650.3936724660.0035551440.001810110.0080800660.3033494470.0036301240.0014677530.001516560.0043417180.382229280.087257860.0029150780.0024135590.0017845240.0045599740.3060675230.0036509710.0025667220.0046504470.008674930.3289775860.0293857670.0035838420.0015768910.0011085250.002508980.276460220.003856040.0010162440.0010963370.0011183910.0006488640.0007823510.0009251250.0031444950.001515370.0013795620.0008937840.0005768970.0008003430.0010208870.00425360.010584570.4056179420.0126795070.0044674390.3714168080.0039287210.0020514120.0023032890.0061392510.3626916920.013928040.0017704420.0010540860.0024487230.3602725820.0026976150.0045420890.0048198890.0012952220.0016611550.0013445770.0007910930.000999090.0008714720.0046788740.002648260.0011965110.0008185910.0003497170.0006416180.0009871040.0030727140.0089714370.0053164340.4378542790.0033582130.0023809440.3490560550.0021114030.0073136870.000634820.000817460.0004602810.0006068350.0008623830.0012401820.0045225410.0149464280.0042771430.4436668180.0038563940.3258614090.0082447040.0006972610.0009350750.000415120.0009540720.0006958540.0005382490.0009020060.0009779940.005245990.0204395680.4077694960.0064081660.0031938950.0175543460.0050625350.3433550080.0051606460.0010188460.0012112950.0009433760.0009667720.0009796020.0017252470.0060406270.008173620.436676510.0082436590.000848880.0031398750.3652879610.0023974550.0009266240.0016235180.0020122370.0009119150.0005259970.0009245230.0027812720.0019057770.0052837860.4288872290.0029832520.0103051830.0056174240.3696917650.0032140250.0006799040.002482270.0012926210.001166280.0010260630.0059672350.0254136590.3790016450.002289530.0033850790.0048187520.3312462090.0016433230.0005132590.0019737770.0007465580.0003221450.0002703720.0006481250.0007024550.0006072180.0015723740.0011978170.0017954470.0004263310.0004787430.0008961260.0009721880.0033838010.0297821210.3933907840.0026863580.0010407010.0009255630.001814230.0014910780.0016501090.3494275190.0035673910.0005776020.0007436310.0048320090.0151452840.0032418820.4175062930.004642010.3942170270.0033943710.0012390580.0009268180.0006423030.0007380220.000676630.0039508580.0058242710.0165632420.415046620.0028342440.002129990.0060403570.3915327320.0026253370.0005377020.0005168830.0004415050.0004795530.0005908260.000865780.0044121740.003988540.0090844040.3906252980.0025329680.0009468020.0029880040.4012081250.0021813180.0005142120.0005978730.0003346460.0004251090.0004475550.0006794940.0013168170.0039320860.0074726770.3276239820.0103859040.001584710.0045588150.3946941710.0035499020.0017172440.0009480360.0005935530.0006569660.0008402320.0034243430.0015453930.0045118880.0786905850.2892789870.003877740.0010892220.0024294920.0013429690.0076886690.319061190.004401430.001363890.0017580080.0019031020.0063335520.0108784340.0040516780.3970917970.3567565490.0042566370.0013507760.000903120.0018218560.0006194310.0007124760.001040410.0019721590.0014796080.0057629220.4177619570.0252002080.0021438010.0031254840.3504786740.0031731850.0008689970.0007597670.000881440.0007964070.0016121720.0014047740.0056612670.0092354430.0035570550.31066020.4334143860.0024567220.0011745050.0006017650.0016543690.0006669070.0005727410.0014447510.0020761850.0021935710.0007849380.0039072780.3504816240.0142392230.0020540090.0006219930.0008866050.0025601960.358873240.0034729510.0004731880.0003897570.0004582450.0004271140.0005447890.0005105450.0034548950.3449145290.0070945730.0211750890.0038344240.001826370.0046246860.3686890990.0062350670.0009243020.00159450.0008912680.0011618890.0010773990.0010450010.0055204010.0197151350.2869959560.0055041330.0026186470.0101398650.4044600350.0401783580.0023854160.0017677210.004782930.0109494710.4097266180.0114143940.0026194150.0039535740.3793254270.0029762010.004818676
Arunachal Pradesh,0.0135791690.0204527140.0328318110.379202490.2857536270.0081654130.0021941610.0052883750.0040659140.3788087140.3389051630.1034652580.014406595
Assam,0.2236472310.0047650210.3112066330.1943075330.0031372290.0026706760.001951120.0020986330.0014271050.0020514630.0013653550.0021140710.0016123540.0016929720.0029476920.0036586720.2841134720.080675360.0072431440.0117527770.317354210.0081071520.0029410240.0078119180.0018129080.0031570260.0025844790.0020468320.0015139010.0023222580.0029721510.0080901740.0058678990.0040653670.2692237590.3035358790.0131908350.0167494980.1542215510.0167281380.0063844780.234064610.1928728920.3822616420.0028822720.0021139670.0009386090.0038286220.0050794560.0153635160.0017965820.0017565860.0259378670.002971940.0015320940.0037486310.1619153330.0116488380.1850907890.4214146790.0133340240.0074654330.012077940.1942415960.0192806820.2463739030.2759791020.0515547610.0021668480.0013543670.0039924820.0076521410.0024003840.0012998290.0170914590.0140785690.0011529950.0011851590.0033457140.071402040.3979591840.0450228120.2336825730.0034521690.0012542460.002501730.0016855070.0042460220.0030079020.0012407210.0013171930.0011834970.0014800210.0013676540.0038210030.0018415730.0064673540.0034958670.3057863290.0492915370.043853040.3208845430.05696930.0027472890.0055031550.0022590580.0024134450.0050142640.0036491970.0082095380.0070740710.2862020950.0321451480.3544953510.0197766220.0069166570.0033709970.0085148240.0041339570.049802790.0132323150.2060607090.2300619270.0230608560.3242681020.0044852580.0018262580.0042404890.0074316830.0057629170.0536171980.3042198870.1587235690.239799920.0037283350.0044866280.0017732410.0020353840.0016545210.005675880.0065762250.0062674180.00342090.0085114180.3837119560.024321430.0061631660.0391984440.2976075380.0048373840.0030761190.0048415870.0029189080.0039823920.0123145630.0406562280.2748515750.4397063070.0063256860.007633160.0083375950.0149505690.0260942780.2238903490.4280284820.0571267850.0032989070.006355340.002021550.0048187380.0019230230.0028782460.0041248570.0044267270.0042017220.007829052
Bihar,0.1690363440.0560291860.0080104460.2499062880.0246382320.0189503210.0037930850.004124680.0086372490.0030008280.0403797070.0055011750.0074049260.0079012880.0106515320.1846784630.0121409790.0861905480.2626985990.008785350.0030407290.0034957410.0041170490.0074316350.0079680260.0045812610.0064557990.0133064620.0893546860.1447202120.2782360020.0071953990.0019586550.0052193740.0018113560.0020468950.0021031740.0019530970.0017085250.003399680.0074754060.0072989250.0079006260.0092138070.0177991530.1590165840.2507105590.0532426620.0029606930.0031235680.0020675720.0019147920.0017822040.0125730160.0309651160.0055565990.0039985170.0081848110.0055491950.0078543490.0617100360.0054104540.1671837320.0114564990.0024636270.0017543820.002346160.0071432470.2611348940.0049863040.0028579340.002979210.0034630460.0056168150.0038592580.0130883340.0048167710.0019023260.0038827520.0037773490.2073340490.0346423960.0062137860.2199489870.0058200110.0190081040.004146620.0059699040.0051995540.0040931740.0045784820.0116332640.1100398280.1678687130.0085051290.2010788750.0056269310.0056586980.003260.002233870.00441020.0033882660.0025461440.0028835920.0058876590.0045744290.0052079680.0106628790.0082911520.0048447470.0023711270.0048207720.0139179580.1636705440.1791151320.2182293590.0075813640.0031627250.0062952980.0033534720.0039093250.0096710570.0058390790.0070051910.0144180950.0111659060.2570212150.1647254640.1397117930.0032438080.0035814810.0029269240.0021488890.002110460.0033338960.0040168030.0035562820.0067433910.010462840.0387924860.2076796920.010356570.3429217720.0104309270.0038631260.0039708410.0037679210.0035802890.0079166640.0119569980.2981669960.2188432870.0696623110.0018562330.0017207310.0010736420.0021403710.0232239960.0029886390.0065407150.0058016780.0013688420.0017629030.0030764380.006222010.0107481760.0072700730.0031206830.0055092440.0014801470.0011579850.0022724160.0785681520.1909212920.0070743180.2646399090.0057891130.0049992860.0029470010.0021736030.0021293720.0318748710.0032458710.003995890.0105078520.0036957560.0052577170.0118638260.0058105960.0075709610.0104792680.2137906340.1463377320.1812187920.0055270550.0021834710.0038529450.005554290.0025473820.0031117930.0052378960.0070968590.0127044610.187172380.2106055390.005907940.0698748530.0077609010.0169026610.0019766690.0050486640.0019392220.0019586140.0060925010.0030479220.0067404690.0039874420.0107827440.0141115190.1591329690.3025049590.0058458270.0548807730.0048789350.0128564370.0024069160.0015927930.0014819230.0015238210.0014638740.002169060.0044767090.0027775580.0051425750.0085621480.0039436290.00530050.0017758580.0020285390.0011660710.0059315580.0011273960.0015173750.0014625850.0021490780.0015276890.0024146510.0033589820.006246120.1316352140.1950111120.0926898130.0151163140.0033313730.0020372580.0024682040.0025537550.0035094980.0049593920.0041051610.0070707090.0665438310.0078968490.0096902230.0143361420.0052696730.0073675830.0045852670.003500560.0017027160.0019044630.0038689390.0606820730.0101224410.2893171420.1159249430.0037852650.0075070790.0043188520.0027712680.002850430.0100795360.008449770.0051310160.0085579370.0057461820.0107811160.2383013820.0093256430.0506688580.1655026660.0517987540.0061258680.0016695870.0020781910.0025680050.0036339570.0056597140.0075179360.0067410130.0136898440.1953347850.0068139690.1719405040.091033380.0029207070.0039157940.0070636540.0064564930.0104660710.0054041610.0142527590.0100731770.2307862280.2041748440.0695426130.0043964540.0018313690.003313750.0020906720.0063344030.0095454720.0064708790.0124536960.0076918090.0580704880.2762285650.1395243660.0054299760.0022497090.0038459040.0023533730.0019387140.002537060.0019496260.0053929960.0127580480.0147913340.0045733770.0091218980.0839065860.1801149470.0106561620.2225131240.0371920960.0039482070.0039748510.0084068550.0017781310.0017402680.0022100420.0048849510.0053715530.0054760250.0055875090.0087784680.0062522040.0029455550.002172180.0043268310.1751662230.1330212820.0085167280.1797340030.0049340260.0043889760.0066163670.006424270.0105267640.0078520340.0081903630.0089760320.0194163850.2079494750.2407448110.1082996630.0050675780.0027311180.0048567570.0018799620.0018681560.0019142560.0025888840.006826670.0062650420.0149666140.1578421960.2082893320.0162552840.1462351660.0043011120.0030014860.0026901860.0034614660.0044146140.0037979880.0096184290.0099071610.0092181870.0158424310.078474420.0066841150.2181300020.2125020540.0047616530.0019289890.001867280.0014335390.0034592450.003428390.0017830240.002808930.0075415090.0055152110.0030646650.0112363150.0042258560.0020435060.007046060.1840323310.1774855170.1424422510.0068140040.0014624490.0016012070.0039097590.0014714840.0019213190.0015521580.0027861390.0028474510.0030468760.0083067860.0074348670.019886980.0071354080.0062944670.0065262230.1063794780.1417612020.2051827230.0293427150.0027383980.0039355020.0023000210.0043494590.0029727020.0064663390.0059674970.0047163230.00896520.0652008970.1649525840.0120878070.1600206360.0044862440.0023632570.0011998150.0093362230.0014236920.0011337280.0021701190.0023565970.0068551360.0034775180.009978140.0078741090.003251080.0038279340.001854540.0030984130.0011460230.0013340390.002793080.1130893320.0049793220.0467689390.2496622990.0055676330.001112910.0015491340.0009423250.0084167030.0009536290.0013806040.001285550.0016328850.0012732180.0014972390.0045389880.003112140.0006386640.0009423250.0039702010.1975376630.0560045250.00990050.2207636310.0033719760.0032469810.0013063960.0014308150.0024780050.0017366770.0297354840.0047140850.0036110210.0031173790.0027671630.0095877250.0046564840.0014515510.0009774930.0026237360.0026945860.0416340780.004185770.2143440860.139874980.0037741540.0060015950.0541541180.0031131560.0041205470.0040038040.0032222260.003074790.008058580.1944399580.1137790570.1126295280.07131960.0079546720.0013659050.0012592410.0042062060.0045798330.0011361210.0016700480.0020948750.0048023030.0037362760.0032267290.0075712920.0055946620.0580377390.2277018710.0196100510.1883132110.0068449820.0046562050.0024294870.0017465430.0024755140.0027336390.0038214970.0083215830.1478281720.048532860.02878920.2144128850.0043895890.0014925110.004425020.0030337390.0206800380.0025320170.0012957450.0017797510.0044123660.0034538440.0062756320.0064439270.0708598510.0074337110.1969490870.2266979850.0042445230.002607420.0015007950.0019118270.0019856020.024145510.0024739220.0054502170.0074653290.0062350430.0029524060.0072735140.1572720950.0886220320.0181186380.2004624540.006024790.0029997010.0043634980.0021697060.002406010.0037274930.0046837780.0039846290.0056491770.0113621490.0877963080.1403416940.0106745090.2172663590.0245504390.0036922560.0059965860.0048697290.0050775180.0050275690.0040392380.0039453330.0130873960.0126738150.0992492160.2302490710.1475554530.0047182860.0015316580.0012797250.0009735120.0018514420.0023936590.0019417130.0021311050.0021051450.0022083960.0038014150.0039742870.0071225650.0043212120.0044185630.1280510610.183988250.0096767370.1285720360.0069300090.0040317590.0046159220.0046081850.0049228340.0053902930.0067391560.012584014
Chandigarh,0.3110494880.0258999310.1978498540.0031988870.0010402880.1766523520.0009200050.0008939980.0007054460.0010727970.0006453040.00063230.0009964010.0016205740.001207710.0042960660.0033386760.00504865
Dadra & Nagar Haveli,0.0081944280.3793343740.4109421810.004994990.0019227150.0031587460.0011800790.0017701190.0021261770.0061750690.0058698760.015066354
Daman & Diu,0.3374676960.4199343630.0043817680.0065189980.011768178
Goa,0.2566811720.4615523410.0109420860.0307639480.0062393170.0080086760.0035173760.0111942980.3052173340.3645018850.0081362680.0012212650.0218965920.0009718780.0014358120.0206221490.013114850.0012524390.0014486480.0047420310.00794556
Gujarat,0.0138416020.3669719690.2010539960.0102993780.0137607560.0110048230.3350612350.2015700880.0073727780.0013241310.0043352590.0005442990.0011677690.0013973640.0071893650.0021785160.0013617370.0016724820.0035547670.0047548640.0114777820.0060786880.233212230.3183869250.0037994870.0016946640.0005587480.0011316180.0011297760.0015589680.001214510.0010757440.0015657230.0034562560.0046001540.0074055610.0065184060.3872931790.2478669670.003220490.0007235260.0008943950.0008349910.0006888180.002490290.001103310.0012040960.0016199230.0039927410.0040975320.0077525380.0103135210.3417448510.2894779190.0055983270.0014320720.0010359940.0011610060.0021827660.0042182390.0060618630.0138219130.4461081260.1674871340.003499480.0009452290.0004665590.0003765920.0003938930.0115146030.0003852430.000394470.0004573310.0005328810.0005674830.0008500710.001832210.0056327320.0038668440.0021724690.0073686310.1916237160.3955358610.003760070.0006161690.0005587350.0003483510.0070850130.0004881910.0004357510.0004394970.0006829680.0007497670.0014352320.0025258580.0089634870.1934260950.4021793530.0040439260.0006132690.0009065430.0016710110.011295620.000526590.0005259380.0008185610.0018489310.0107996610.196839780.0064907820.3193195690.0080734880.001358760.0008094610.0007406480.001791560.0010569480.0007400450.0008529220.0013002090.0018724460.0038867430.0029082660.0087616210.0067702610.0066573830.3753805750.2265459620.0076420060.0065137940.0005979280.000570750.0004880060.0008117330.0009880920.0007012070.0006522850.0008503870.0009433980.0012538370.0034740240.0110218110.1562255760.3303205580.0079130830.002485020.0051577970.0010856130.001051180.0014325410.0010193450.0006652710.0011070520.0018632780.0019548820.0029073110.0106826630.2101516570.32931870.0055977350.0008525090.0033386540.0006390420.0005955330.0005057950.0004799610.0005282290.0007090650.0012311750.000807640.0010476210.0024929430.0058438340.0039505030.0026826160.000847750.0005404660.0005567820.000402460.0005166720.0006016510.0009361280.0044787320.3454487690.2540128420.0112241790.0016216290.0017266410.0012729350.0018289610.0050984720.0114584360.2938297210.1887140160.0052627830.0092869070.0012171280.0013039210.0104421360.0014909650.0010448860.0013873510.0027128020.0023138210.0068048810.0054949050.0128797550.0058606570.3446336260.1593202010.0310686970.0022213430.0008522880.0014273790.0010874670.0009563940.0037076730.001161470.0014154630.0016976780.0034681040.005715160.0047349350.0060143080.3279059680.0043290650.285533240.0026742670.0005852250.0011958370.0016314160.0008417630.0009747080.0009793840.0007101540.0008451030.0019874950.0044686910.002686960.0112716030.3552632240.2096524110.0036205610.000640210.0023395160.0005901930.0005864420.0011628810.0005020390.0005289230.0005970710.0009027960.0017005570.0021850910.0046527740.0127122880.0101200820.3223724480.2141720480.0043985190.0012640590.0008479910.0009494710.0015228330.0023790690.0034414370.0068860450.0072145860.0164784320.0205119120.3620368830.19886950.0079567070.0029516240.0034347080.0035969160.0027207080.0048435820.0079644980.0228827040.5160551560.1680598610.0035292230.0008435470.0013727470.0006769130.001282410.0061654580.0110192080.2787122350.3957000730.0150464910.0081416130.0187560410.27909390.3872193390.0051321010.0347706040.0033988270.0007639950.0009918540.0013085980.0018771850.0019004650.0018651930.0023653520.0036153980.0069570840.0166590480.0072021290.3090782140.0082212690.385829060.0067170310.0013530710.0045356380.0033046160.0033151480.0053323640.0123851840.0042760840.484082940.124806950.0017788940.0127197680.0007998290.0010828340.0018159550.0073689350.0063696360.4651596770.148878910.002183470.0007163010.0004726220.0081031520.0012217910.0006171290.0005836940.0006001290.001266560.0010126810.0016366110.0024180820.0042842040.0015521740.0034392630.0019890950.0052827180.2709996490.0093924780.4085628820.0075208610.0019622220.0053218750.0019721430.0039866120.0064164080.0084368290.017595851
