state,voter_turnout_ratio
Haryana,0.006572230.060639060.076559420.3616830060.1607439980.0020278610.000762220.0375945980.0008543960.000551280.0018287380.002224620.0020018620.0016042080.0046182280.0459979220.1920119270.1924483750.2790279880.0021695620.0009896830.0010237180.0005085220.0011111420.0007287490.0217249850.0010911210.0015642740.0010630920.0018485660.0025939980.0013620660.00133070.0018452290.0040448220.0013900950.0005071880.0016563680.2352427530.3049398480.0124958070.0067411120.1451723730.0402539630.0013254590.0025340890.0014151880.0017470040.0012917350.0008220130.0007208420.0008033450.0024907310.0044009330.0033940420.0020667760.0024287030.3048426270.3258276520.0043048060.0200618610.0675465170.000969290.0004645470.0007874240.0187729890.0002022920.000197680.0002253550.000753160.0008183940.0012427470.0034600550.0017046590.0006319160.0002602780.0002556660.0002688440.0003867930.0001370580.0001403530.000129810.0001159720.0001680280.000395360.0011353410.0003050860.000450710.0011781710.0006905610.0002945430.0002444640.0002391938.43434E-058.8297E-050.0004612530.0001798890.0001614380.0010839440.1393261740.3531494290.1115594950.0064981680.0609313780.0007801360.0005254340.0006792050.0004506270.0004785310.0190343760.0015757090.000513560.0007480760.001043150.0020435530.0016475480.0016166750.0007575750.0011500180.0005580880.000916690.0008715680.001738980.1903692380.186569460.2449943130.0170076240.0003302310.0001827560.0003471660.000646350.0342911460.0004734730.0012397790.0002519070.0004628880.0009702310.0006809260.0017816970.001705490.0031082680.002787210.0006654020.0003880920.0006343550.0039049160.0016956110.2037858820.3126382770.0119233840.0964078010.0005288650.0015929740.0298301510.0002666650.0006041440.0002513540.0003917050.0020101970.0012963250.0015623520.0031463950.2744682180.1866787160.0188844380.0023346030.1819070610.001097080.0010129510.0004091150.0150619580.0042505930.000265280.0007191750.0004803540.0006750740.0015991460.0021378480.0021677010.0009050740.0002666370.0001987910.0006920360.0002449260.0002015050.0005604130.0001865780.0003548380.0013528620.3494920610.2005836610.0352370260.0724768630.0007745650.000386470.0005002960.0430677770.0006249640.0003788810.0002466250.0002650540.0003067910.0005084270.004239240.0017057780.0016494070.0005534160.0004357950.0002677640.0003067910.0003712930.0014407240.10666980.0761179350.3749333470.0379233630.0005556350.000356250.0003935990.0011147170.0004085380.0002752320.0005608060.0387019410.0009969250.0009704930.0006228630.0015864610.0011158660.0003821070.0014652210.000370040.0002539720.0002355850.0003769350.000241330.0002338610.0003010890.0006343540.001912257
Himachal Pradesh,0.2273087340.0047266770.3624365470.002985060.0006419830.0005061180.0194104410.0007921490.0009002060.0008620680.0032623520.0044374670.0069156150.0121391710.2807421370.3153872370.004491450.0081353750.00078320.0008023240.0016237720.0016759270.0053815690.3590890110.0046701970.2802214320.0018658350.0122858160.0007630050.0005185550.000483290.0013560960.002955040.005187950.0051891730.0099136180.2616574310.3346500620.0038019250.0123404340.0053521740.00675156
Jammu & Kashmir,0.0055073790.0034775930.0026394770.1471968460.122658860.0046743020.0022624090.0597548130.0048607370.0016317230.0061313470.0030694530.0185510840.0033642210.0017215810.0038361860.1308143440.095792020.0037002060.0004829240.0027095090.0004315660.0132948980.0010064360.0005036320.0007156880.0003818660.0013816750.0009583920.0023210160.0041243180.0033393720.1037641520.1540407170.0025454540.003627580.000617150.0024993410.0014118360.0012050940.0025254720.0056411940.0026430610.0045621430.1865581690.1583204910.1693061410.1863422940.0072378170.0172299250.3317529710.0111886960.2902464960.0207348580.0012538530.001231390.0014886950.0013416630.0039174390.0103384990.0049956710.0062740290.0071323940.016881160.3354669930.196257890.0049081380.0912012250.0017119780.0011930820.0032692060.0010891940.0013970690.0038811680.0016183710.001071880.0022600920.002730290.0040164380.0013359270.002860150.0027730360.002371013
Jharkhand,0.0719441260.0035279770.0049953190.0428780310.2803961970.2498546330.0120830430.0064175930.0056602780.0047729280.0058412950.014684510.0207706070.1242073160.2637879610.2331292830.0071159870.0049361810.0045662030.0029370430.0033855730.002932330.003587450.0080774580.0074121260.0081277310.0143945760.239192040.1216428250.2010457820.0131200450.0069136240.002730750.0031934180.0028074420.0177561590.0032261070.0024541540.0088221320.0045751370.0056947190.0046813750.0140491530.0078012440.0113739390.0897755690.0271789070.0793684410.0161980920.2254080190.0226686430.003599830.0059738130.0052149920.0044058870.0035404040.0082060890.0063547470.0043754120.0136984010.0032067060.0022429420.0015359270.0044515990.0044119820.036794550.0155655640.0979712070.2228592160.0075985960.0114213750.0047803030.0025889750.007797420.0037453230.0027542550.0042643380.1626913140.0072454710.0042484810.0126057770.0036568890.0017522090.0038630310.0067801260.0040935690.0367355010.0041947710.2325944470.2592627630.0379586730.0075116890.0046776890.0264678720.0018688260.0013210780.0028611230.0019766560.0033552870.004237770.0024212050.0086872310.0023232980.0032276120.1325577860.2875581810.0044734950.048108460.0112575470.0022057960.0016507750.0582982940.0023973280.0158395070.001332260.0016370190.00180580.0047343390.0045396320.0069840490.0028788040.0015872840.0006296230.000719040.0004290960.000648670.0007708910.0009989310.0007862350.0008021070.0005105760.0010857020.0020179670.0008132180.0011132150.0040608010.0410759380.0015177810.0061742510.2722111980.0864807680.1513085860.0051545110.0279812840.0023518930.0012921160.0025720990.0026746190.0023191360.0025417680.0020692050.0090375310.0024780720.0007582840.0007394790.0012053680.0012636040.0028487210.0009736370.0009123670.0017525460.0008286530.0007861890.0013315470.0041857270.2303123610.0029121210.0873187430.2934584760.0079865210.0045173910.0034002140.0021584850.0023393070.0030486860.0028002140.0035753460.0033508990.0034179170.0028356190.0098813590.0969919280.0309561070.0080710930.2629902690.1870562330.0147072090.0074672580.0072408190.0099832380.0221640560.007717120.0111718220.0234567490.2421041930.1322266550.0244258250.0220478190.0057624370.1591366150.0106326720.0039798320.0043539810.012201220.0039114780.0044592110.0059324230.0102207480.021420040.0105384120.0233294370.196736970.2025351520.1057549340.0118411930.005245080.0057508240.0053943010.0149793060.095283170.1291473590.0124432170.2895051330.0225054480.0045797070.0030231650.0026926580.0050949080.0034314380.0055560380.0035717820.0058276130.0111102540.0200194480.267907590.0053715690.0199654620.1028268060.1631438860.00550390.001936240.0055651270.0020251190.0047006990.0029119320.0020995140.0029501170.005322850.0095824480.0033918770.0024701710.0023305990.0022153860.004494632
Karnataka,0.3268395780.0100491890.3289218050.0296337690.0277297420.0010102580.0024469460.0009804420.0012092590.0018194350.0023977160.002511430.007134210.350698180.0034644930.0022360750.3027127040.0053918820.0007976490.0004902290.0005819490.0004940240.0007508410.0009222620.0011113960.0021936940.0010475080.0020532670.0072800530.2900538240.0046983580.3643605610.0046135710.0007522470.0012775450.0005182860.0006336730.0007611720.0024843290.0012985830.0027571780.0069863380.0068620260.247706970.2907351310.0354676190.0017366810.0008258170.0011894230.0029070.0007906890.0008763520.001392180.0013521220.0016584140.0017101810.0023387880.0051071250.0091115510.2945388770.0066365080.251139670.0052694850.0028705160.0016707410.0023722550.0057421940.0130632650.2670061370.0073747930.2661039980.0041754780.0017338650.0025481370.0021774110.0029700180.0040852040.0039359510.0079296780.2292796460.0366829440.2868837610.0094187120.0023404680.0008913390.0028357950.0012342580.0008607320.0017876750.0008132610.0008832190.0036340650.0014410090.0013766720.0031837110.0044460770.0017920480.002735230.0009132010.0013085880.0007864020.0010880960.0008782220.0017595670.3168402160.2957250480.0062073930.0016018450.0013868760.0017171460.0013608190.0012162030.0015015260.0022311180.001310660.0041039540.0018493850.0018852130.002887750.0054015850.0084339510.0084767920.0030626130.3591570930.3019345470.0057031680.0016505990.001342120.0013723630.0040579460.002352910.0026130.0034987850.0076078080.3636185170.0062960750.3074382080.0039961530.0009558950.000624860.0010277470.0004946270.0007852450.000566480.0006068970.0008429840.0014729760.0022633530.0014941470.0046960740.0100439520.0024250220.0038473160.0024417020.0043456630.3455968320.005599050.2735765540.0026157620.0011310890.0027558020.0006304950.0006672480.0006241580.003462970.0010056240.0013775840.0008668510.0019123960.0039261780.0014948120.0081977030.3770435520.0051040980.2800491380.0043299350.0012684420.0014008010.0042844370.0029270670.0024576050.0112208820.0036651710.3292067050.0308075330.0052958140.3407696270.0026085040.0007519480.0008747550.0016956590.0007368430.0008740980.0008051420.000621260.0007985750.0017941670.0021750670.0010389360.0046607630.0029788960.0032344520.1540323750.1554886150.3880420650.0029041580.0008571010.0024765670.0048276740.000971040.0008289360.0013269380.0014299950.0017340450.0045300250.2879887030.0053694460.0107367290.0069855420.4189220170.0043602870.0011619740.0008750850.0007849810.0013688520.0012174780.005642640.0121070570.3265101320.26217270.1061091810.002264510.0020890360.0043535450.0051348520.0013339860.0010124970.0009324450.0015293120.0019609530.0024598360.0046968080.3188243950.4106383840.0028564690.0060017160.003476830.000419750.017412260.0007129990.0005117490.0005781940.0006848880.0010305270.0015652760.0021856370.0045418560.2814166450.2204448750.0056829780.1216582180.0023897280.0021417260.0085632920.0017763440.0016950820.0010943390.0013068260.002167610.001626460.0027153810.0053543150.1703522780.0068803930.0031161960.2343251780.2830839020.0054803430.0010062440.0015739030.0008198780.0007000250.0007204390.0011017320.0009924150.0011023910.0014454880.004149440.0085175150.0134137120.3141328320.310827180.0521146470.0051543740.0009842670.0006703560.0008524730.0006979130.0024549770.0007021070.00070630.0012957820.0018391360.0024088490.0026083380.0036069830.2740935990.0804272910.292436920.0079140680.0008797920.000567570.0032789090.0005896230.0021623390.0007788130.0007231010.0007051110.0008351060.0011792470.0012059420.0051789360.2742031170.3649498230.0377688120.0223977540.0012527470.0013131670.001290670.0016017680.0011730440.0021577590.0017753140.0025106360.003469640.0042448130.0081611740.0052931020.1451197450.1923134520.2979928760.0028095350.0006140440.0078501720.000460190.0003921660.0004373630.0006861770.0024744360.0011764990.0009779040.0012700890.0045064870.0385934130.2034427220.0023260730.299119040.00157570.0117040720.0003452050.0003793510.0003826820.0002548440.000283160.0004709610.0004301530.0006500180.004995270.010555250.2884507850.0030060220.2172609680.0011783860.0006202570.0206419410.0002863130.0003660450.0002811350.0001894940.0002184880.000635790.0003624210.0004675230.0009723230.000780240.0016588520.0004877150.0009505780.0003458530.0002842420.0001889770.0013166230.0002687090.0002127930.004374420.3171103160.0013743770.2027498540.0128466960.0004592930.0002421540.0107083320.0002141370.0003907490.0002931870.0001826170.000251160.0003362150.0004647970.0002746750.0011632420.0021248560.0003021930.0010311580.0003682350.0002906850.0001230790.0002071320.0037093670.2088379830.0037861570.2504085240.2561489620.0157204790.0041165940.0005613810.0008465940.0004136490.0004817870.0005378650.0008833760.0009563380.0011438670.0007326290.0023486350.004297490.0020561860.0028274070.0046321480.0033048060.24854770.1790529930.2805977590.0117637450.0032170620.0007662540.0006162180.0007294150.0010160910.0008647150.0010602980.0008539980.0011781830.0017836850.0019471160.0013891710.0044963850.0024119590.004176890.0009363840.0009537990.003413984
Kerala,0.3095237710.0024957190.3039590590.1389578120.0078095730.0005081490.0040169490.0007075490.0024579290.0021347080.0006625230.0008056410.0033721150.0009825280.0049070140.0018021540.0441233020.3654058140.3597951240.0013125220.0163808910.0052176170.0020260350.001281760.0036231080.0023456210.0060037630.3522009230.0018181760.3494051610.0645350880.0127339950.0052811660.0005860450.000618180.014569930.0014198680.0029471360.0051644650.0646315890.0010540890.301768020.285064270.0114669210.0085511680.0005930750.0009780540.0101206960.0297121860.0010468860.0012141630.0043828340.002285060.000883610.0085919870.0978956160.3362540210.321976450.0016143980.0089607980.0117836690.0005623750.0059138220.0004000050.0019712740.0008152330.002253730.0016837440.0053962680.3652427650.002290470.0539908410.2027495650.0243782770.0399292750.0010138150.0011481550.0020785280.0011097720.0182144510.0018233570.0636963930.320550920.0225611860.0080488550.0093445990.0017310460.0010332070.0020613340.299031410.0019148210.0063466040.3415968550.1130007960.0016240240.0006850190.0103447760.0040811570.00219570.007170360.2544803370.0010184280.0006370340.0009034310.0032645940.0011714810.001609960.009341240.0036469740.3385601690.0721855780.3078848130.0064290650.004324410.0007662260.0017749810.0013910460.0023932240.001728120.00361080.0176075820.3051930230.0016545280.2752178330.0805159310.0005167460.000563010.035002290.0054058380.0004281390.0031043970.0003528610.0004830280.0047393220.0007441460.0078805730.0807025140.2994844840.0016879660.0007492410.0112490510.0008100850.0305859120.0125041610.0009682770.0011960050.3115523120.0017835770.0011699290.0007822710.0039947950.0091716880.0023216760.3059606120.0856062990.044545920.000821450.0053229940.0022741190.0128189390.0010203270.0043329310.2306924730.0009338590.0020268190.0196568590.0071301830.0018192950.0084176980.2860679970.0021376760.0435285030.0034270130.0089761680.0096786580.0005428330.0009993660.0051987730.3296862530.0026382220.0004746560.0004254640.0003581490.0010174890.0016612940.0106478190.3652232310.261389710.0057961280.0227135560.0024787660.0009023090.0030246280.0015764570.0381905610.0007964080.0018571370.0120744060.3485484420.0026625790.3638136310.0338631220.0086468910.0046573490.0074048790.0012703290.0003783460.0003162060.0005576860.0010721110.0024769450.0089182620.0028762610.0636585270.2951260830.3212599030.0071415570.003780730.006189190.0009635430.0011862680.0075510830.2710479440.1049576030.0078434570.0009336010.0085753820.0021912430.0005151420.0005649950.0124578330.2286045990.000719840.0002900510.0007712030.0003474570.0007591170.0036611360.0124918230.0034983990.304145020.0481140550.3350196610.0105066770.0014014920.0013957510.0023027440.0027332780.00275870.0025487630.0064588350.0068611270.0723414930.2581912390.3136316340.0044038750.0005881420.0038852550.0089699680.0004602850.0018978770.000491450.0017748150.0030765590.000840660.0005170220.0032475680.0055330120.1955933150.2218318160.2339866180.0025613870.0111200330.0002294250.0002050680.000279710.0037870810.001327050.0007087030.0002914950.0003512090.001652330.0006623460.0019233970.0033227320.0013482640.0014543330.0009986270.002628957
Lakshadweep,0.0093145310.0036256560.4339770040.0037458440.4032290370.0097752490.002463844
Madhya Pradesh,0.2206029290.1082276970.1424917050.0017656830.0008393750.0081094560.0005727020.0032623440.0012417350.0006725570.0005004530.0004751960.0006214550.0011565640.0020828720.0025533680.0038009770.0028147550.1528075410.2527746060.0211250660.0032484720.0048308360.0011205290.0127507830.0016867310.001811720.0034822020.0054859840.2200877480.0363331230.2359106320.0025141650.0008561690.0007522780.0005684710.006132240.0028380920.0007869090.0007501470.001119360.001094320.0011955470.0026473590.0011305490.0021113870.0010554270.0014166490.0008987910.0022477780.2467867410.3220178210.0170726070.0025367260.0008227390.0020515530.0013683250.0012904730.0012948330.0017719090.0034721940.0077733550.2380041860.3174195990.0131005140.0041622760.0007419480.0010293870.0010234670.0010734570.0013286660.0025363050.0062513070.1401355120.0156815880.0099381040.2766624610.0310668780.0020237260.0032651720.00145860.0034136480.0026392160.0028779560.002974760.0025214820.0065767830.0190837570.3106530940.1815073010.0098994070.0068405810.0017171080.0015621080.0020761510.005610270.0056568910.0076289010.2789269410.1335867930.0354515090.0052442020.0015415490.0008714890.0009860040.0014969170.0011369290.0017688170.0235307870.0018715870.0020583350.0023983560.0034683380.008119410.0064580610.0046264080.2513746410.2573319320.0854385790.0054341080.0010305950.0006514070.0008242020.0006335790.0014776660.0013857830.0011615620.0015448640.0036375950.0054759350.0089386790.2481486920.113656270.1389210590.0048727310.0037773860.0031034770.0009425660.0013303390.0020482690.0021104160.00233570.0028412930.0030542770.0032737350.0068996370.211763730.0226877370.2740004880.0057815220.0025045390.0134201360.0055822190.0011399450.0033582020.0038172910.0021675670.0031519870.0061778250.0043656630.0099939630.3365878380.0176929640.0124335690.1820083840.0045809910.0035745950.0034080370.0133464360.0024657020.0130120380.0032600560.0048090470.0042581240.0053093630.0136936460.0093525380.3298680020.2079724420.0052891380.0010820150.0008249490.0024894530.0013051950.0093344260.0017468820.0009125850.0011725730.0016341230.0037391460.0041855060.0046084970.2604540360.320994880.0116545060.0065380540.0063287050.0310034190.0027292130.002716060.0036849850.0061736110.015512670.0124541260.2948898020.0284370340.2359595790.0609863780.0019898870.0016272520.0019941820.0060733580.0018456920.0027163830.0026979750.0096954060.0039110510.0072201660.006408380.0042473010.3992438150.3161240990.0087308620.0017717070.0182791050.0040626570.0020484470.0014514590.0015263490.0022231920.0024607040.0047081460.0091024640.0181870960.4266837390.1780174290.00902560.0033318330.0113741430.0040670680.0085524480.0045478720.0119505980.0059355990.1858278780.4371670440.0066240770.0010776980.0007772150.0006658350.0031847470.0020152520.0013463570.0032796030.0025452270.0064980090.3648901690.1754929520.0039049870.0051868930.0003193270.0002815190.0003137070.000320860.0002672130.0003177940.0003898340.0108816440.0004066950.0006887250.0007633190.0029337210.0028392010.0009595140.0009400990.0003479390.0002912260.0002375790.0002150990.0002171420.0003494720.0003167720.0002907150.0004250880.0026470940.2330884360.3779726710.0087815920.0055100310.0027451980.0055854070.0065190530.0106597510.411626660.2506525530.0101267010.0026071180.0006196240.0009331460.0028810640.0017086030.0030065960.0062537450.0063403190.4202615440.2172678650.0065349880.0029099020.0038787770.0006076770.000555890.0005912890.0008240020.0010940810.0013208950.0023835110.0080545090.0049823060.2426513440.4293335120.0049134490.0062604670.0021155130.0021524010.0009301860.000993510.0010359310.0016144540.0019372220.0051230940.0046816710.0052675710.2569770750.3206787830.0108570780.0035698850.0021032830.002267740.0077036210.0035739960.0038987980.0064484640.0178341520.0087902420.2721456740.3346759040.0068812740.0022775750.0064029830.0049765020.009252350.0035087170.1834588240.4041841760.0166259870.0006391520.0007653750.000273720.00022550.0001890980.0002619010.0002827020.0004637630.0007450470.0008358140.0008826160.0018257430.0006410430.0011951010.0017609770.0003498320.0003498320.0002444090.0028099990.015223640.0048530120.2298370430.3812391680.0183306010.0050162280.0041332210.0050215120.0129990980.2601105930.4077242630.0077815550.0095480490.0006445320.0006109980.0006865910.0007019370.0010134040.0012816750.0013805710.003016340.0035386720.0068409020.0097469790.1959391250.4003225460.0102380160.0028274120.0019094050.002903290.0128290850.0080437560.016622394
