state,voter_turnout_ratio
Maharashtra,0.2824848190.3463871750.0072524890.0028165930.0020909260.0020986970.002623520.0035888850.0054897270.0126591280.2379938250.0059073620.3160203110.0055743010.000494220.0006852230.0004727320.0004566160.000685820.0005455520.0004416940.0004703450.0008087780.0012480850.0009221860.003651140.0048090960.0009550150.0031503550.0014940010.379265080.0063455480.1547147520.0018805960.0010000180.000924490.0011223860.0015913640.0015661880.00056090.0043267760.0033964320.0013150120.0016856280.0009812820.0047658940.0056289080.0036048660.0023407920.0008998990.0019133840.379977520.0186721510.1803602260.0027463480.0007568770.0010079150.002357240.0011026810.0005152540.0007656640.0007098080.0133878170.0016681430.0017848750.0023264880.0091622320.0055209370.0021018090.0025160210.0008629410.0010254870.0007895120.0006137860.0026434220.0211747890.2191038810.3191261320.0043768630.001081210.0015343780.0007928870.0017236680.0021492570.0049685510.0013018390.0011200710.0012015530.004361820.0186739040.0028330830.0012573370.0066101090.0046979540.2729046190.1514704570.0048282870.1427537140.0023860440.0022455480.0037102960.2897009370.06089020.2041743890.0023091150.0039832860.0336557870.0008941310.0009071520.0010224840.0005016310.0006014610.0008135230.0010751890.0023140760.0015433370.0062328750.0048817570.0012469470.0032664930.0025664410.0580779670.2056403370.3435603290.0040938240.001187560.0016094060.0016790750.010059110.0003924450.0005452040.0013575770.0007171380.0009146390.0020171910.0032769760.0024805820.0016861060.0021987120.0028353160.0007957550.0004921540.0021367140.05667020.3099639530.2051558910.0037096080.0015990310.0016938280.0008662910.0154352380.0009551260.0021666210.0014452090.0013772410.001573990.0017439090.0020384360.0037877120.0023842370.0037584970.0028355670.0015125810.0007088920.0009193530.0010344210.0028713390.3092234570.0507332760.1593652930.0363434250.0006639370.000277780.0002241180.0007186510.0003445950.0002451620.0002377970.0004398190.0001962350.0003472250.0002851450.0012668460.0011937180.0004124610.0009890660.0004245620.0002183310.0002051780.0002309570.0002835670.0002204350.0003498560.0003998350.0002825150.0002851450.0006244790.0003561690.0010611410.0005666080.0018203020.3660526420.275915360.030774490.000932450.000650420.0007609380.0009312430.0011806610.0052220850.0008630.0005960680.0009529840.0011329510.0035878810.0026675090.0058797530.0061195080.0037008140.0010441750.0008334080.0005429230.0061158850.0003587280.0003484610.0025177370.0008919880.0024350.3650016990.0153305860.2036941320.0455627310.0309567250.0025401160.0044986610.0023303690.0029194310.0055542050.0044060450.0166762350.2897028550.0280716660.1549760790.0047340180.0023812650.0015601390.116561650.0021508930.0027655970.0018338470.0024753520.0012476550.0015356190.0022119070.0033238490.0062325720.0050955410.001235680.0047083580.2722652410.0149228730.0279047590.2188177240.0032313710.001858380.0007987280.0026821750.0010887080.0026360290.003659220.0126149950.0012493650.002052080.0012134730.0040825120.0042625390.0014151490.0012402490.0019495330.001432240.0008876020.0005098870.0005902150.0006939020.0012374010.0031806670.0158524110.0094477720.2946657220.2936368440.0061593980.0010559870.0060377230.0039616840.002350910.0015849260.0009620510.0013535540.0015742080.0019953420.0013579680.0049666060.0012917710.0015798820.0038816190.00315220.0022204090.0008145280.0008334420.0019587770.2922693190.2439870140.0135199940.0009169810.0020135660.0168619080.0024930990.0010218980.0006312770.000763460.0010390880.00170830.0007616810.0008731180.0011813470.0034527580.0047941470.0033751080.0028280020.0018179590.0006164580.0009881110.0008766750.0018701210.0186917340.3206883060.2501951440.0068766240.0030530130.0010361510.0044384270.0032354060.0013815340.0024664710.001633780.0034117020.0026505270.0068416980.0022746530.0040198650.0017296890.0097028930.238595930.3668780740.0147135090.002151910.002036530.0015303440.0008324770.0028671460.0015272420.0028454350.0011296130.001389530.0017828160.0026283210.0012201810.0006947650.0043131260.004778990.0040612730.0006885620.0010266390.0011748970.0025607050.3277360250.023542920.225810450.0023751180.0006530790.0005618490.0007556330.0016647840.0018151560.0075336840.0009890560.0011293610.0012702950.0013357280.000962630.0038599590.0037127330.0018384350.0015855090.0006153280.000553670.0003863110.0005524110.0005876450.0007789130.0008216960.0009947180.0040090730.3547125620.1928920770.0115827390.0474438770.0036452560.0013226960.0026578090.00338320.0025486730.0067095450.0071212540.3104172860.1928748990.0107631320.0131110180.0395601890.000755440.0004373270.0005301880.0060686140.0007033620.0009913580.0023792580.0007861840.0010453180.0021489870.0055942690.0487216350.0051807530.3378648020.0068067080.0102537850.1860920610.0042397770.002741820.0050419830.0082210230.013811750.0082919560.2422927480.1777807640.0080868380.0551973850.0008110410.0065160350.0012531060.0018024450.001249570.0014352370.0035017420.0023918650.0054880870.0989280110.0102199020.0636560020.2293882420.0018371160.0105861810.0002809520.0009724070.0003777250.0006394270.00158530.0006467110.0012835360.0008324510.0006357850.0006654410.0010905110.0004099820.0047787920.0235682990.0052969950.1514843110.2871644580.0019399480.001163390.0003091760.0010490770.0005768720.0008108040.0004365130.0003067650.0006762330.0200337540.000429760.0009120940.0008995530.0005141680.0007471360.0010326780.0002353790.0002377910.0003135170.0003400460.0004427830.0011957070.0063542720.3722266760.0030484280.12188220.0009249550.0008627310.0003660580.0002208680.0004462210.0001855520.0002589870.0030865480.0003918450.0181425780.0003509220.0003116820.0011648830.0009036530.0001687340.0004305250.0001833090.0001558410.0049095510.1587188580.2618090630.0057873760.0372239520.0005001640.0292100560.0003908940.0006094350.0011298760.000289510.0006071820.0002900730.000861770.0007693970.00620080.3148516770.0104456060.1247712570.005294430.0011016830.0007941950.0007840050.0458241250.0006065850.0003722220.0002805160.0002211760.0005406520.0005280640.0008145740.0013444360.0016687080.0003752190.0016495270.0042640750.0058304610.1679619410.2754817840.0012083470.0056836630.0003344690.000378220.0002947470.020047390.0003989440.0003384980.0001773090.0001922760.0004939310.0004530580.0007259290.0003759170.0005883420.0007944350.0005019910.0003603740.0039934740.0101955540.0504846380.1677120990.2631477890.003849060.0007017130.0006347180.0191223620.0009876470.0005518390.0003764110.0003550.0009241060.0004737940.0008170530.0010967710.000312870.0006340280.0008370820.0007479870.0002886970.0066103270.0044849930.2521186610.1655927540.0046418060.0570537690.0004556330.0271212860.0006171580.000278630.0008520410.0002692070.0004536140.0004004460.0003762170.0004717860.0007248410.0005141860.0008910760.0007127260.0003062230.0064428030.2584700620.2570934790.0068568180.0044096320.0018026060.0021581690.0846370090.0027968770.0064927740.0064255750.013284350.013298590.0933045880.2621770230.0045758370.1816151680.005762790.0156448580.0009033950.0005553450.0008189420.0044862650.0021886220.0010359610.0011956550.0014899620.0022065360.0010318670.0012980230.0017550940.0057254260.3103900950.0080219630.0509315920.1383871640.0039339050.0009788460.0156097910.0006160680.0007211980.0002598270.0001922830.0001868360.0003192010.0002690870.000206990.0010273250.0012305030.0003774850.0006699950.0004575570.0002788920.0005599630.0002478440.0002059010.0001650480.0001955510.0004728090.000321380.0003077620.0035068510.0137343660.2875912640.0048584190.2491479430.0043257630.0145548540.0026131030.0015941080.0018444460.0078387560.3527277930.0199812290.1872697510.0108452770.0010448920.0091348560.0010596940.0006436010.0006233170.0009823960.00133380.0011611130.0017860750.0021106160.0065758020.0049184610.3549461730.2322943330.0035208110.0008123140.0041759410.0006222860.0018099650.0074386880.0012914920.0014809340.002051020.0033131870.0043829780.2277381630.0070992510.3644587480.007919210.0015961520.0021835960.000977250.0063572520.0010251210.0015243450.0029536330.0019654410.0032333360.0020201510.0067559480.2786603310.3547788420.0079022590.0017644250.0010766170.0006482020.0005940920.0023880820.0008836070.0009667240.0005265940.0009081520.0008551580.0020963350.0015602580.0030028140.0018207660.0018112830.0016958120.000599670.0005678740.0004730420.0007084480.002988310.0005779150.0015050330.0003977350.0009672820.0004719270.0005193420.0013845410.0020818320.0020176810.0006258880.000252140.0001751590.0002900730.0048163280.0007051010.0012958450.345443290.0160994910.212242480.0023454030.0007321570.0021174570.0009669240.0007463680.0024102060.001282980.0008685840.0009322490.0019702290.0041183820.0013386870.004075180.0058038210.0040007140.0023260760.0019105430.0008123080.0012795690.0008060550.0152729730.0008424350.0011243840.0011158570.0026222360.0118728570.2152479290.3654562620.0058264670.0010907210.0016147420.0007925510.0016775770.0009134790.0005584020.0007629120.0012163910.0007741750.0011505920.0012063140.0020160560.0010462630.0051441740.0082965960.3041446750.2162427710.0111825710.0054388840.0008216170.0014435570.0009713760.0004839260.000730.0008832830.0008574420.0007828560.0007552540.0009884080.0015892040.0032224550.0080916690.0091413180.283669750.0051252750.2689973260.0041451450.0019064190.0011514930.001267280.0041190930.0012255970.0013170680.0051113810.0016291110.001332120.0011150210.001949260.0023961950.0026775550.0017912120.0145815310.0039865180.0011399150.0013523820.0014600640.002436720.2257409620.0068994920.3708449480.0050966980.0014917160.0028494210.0005148240.0009059450.0026129290.0010757340.000604570.0010320740.0011181810.0015044510.0010072120.0026129290.0050651660.0037050360.3037974460.0084436140.0080000090.0417488860.0071337290.0479587770.0027389570.0058412860.0014156990.0065721010.0906611520.0012581410.0021186070.005468030.0021244210.0087633820.0070476830.0105901290.0061564030.0095717150.2508750430.3606126250.0092879570.0021237980.001456820.0010202130.0017054740.004387280.0053592250.0090634370.0052841020.3455993970.3266838920.0049110130.0040192390.003125190.0004185880.0074856690.0005203910.0004754610.0005107230.0008047580.0032281310.0034772360.0062350250.0039896650.2837095950.0070519880.0031804170.0040383810.0055286260.3927550770.0025610140.0014362780.0016171920.0020348290.001447930.0157291410.0018391960.00616888
Manipur,0.3414959780.2308127570.1080761320.0466505330.0038264590.0016402450.0023440420.0082000560.0061938830.0138758160.0825106170.0670961870.3229239320.3059088650.0047126850.001180620.000436340.0380790610.0006561420.002400412
Meghalaya,0.1089146970.0075636760.0978638580.2134510680.0089881110.0051919980.0067347110.1722790950.0111752350.34029780.408014650.032710942
Mizoram,0.299763590.0169332210.2909993310.009249897
NCT OF Delhi,0.208410550.1217539710.0053522940.3026042850.0011352720.0001734350.0001879450.0002003830.0010730840.0001817260.0001748170.000212820.0003717450.0004090570.0003717450.0023424060.0024398330.0012195710.0031128430.0009832580.0197653450.0004159670.0006087490.0012637940.0005451790.0031328810.0143713980.2309031790.1097160560.3045014880.0016299670.0003361070.0003069920.0002594870.0002497820.0004004680.0002375230.0002574440.0003805470.0004178360.0006420770.0009664360.0008658080.000981250.0006451420.0012356290.0008525280.0004489940.0003386610.0019533050.3127508090.0101526140.2086486610.1110857260.0009335490.0001907540.0003651120.0001147810.0001852890.0001776370.0004159430.0002197230.0002306540.0002880450.0002158970.000828060.002128360.0005345490.00063020.0003683910.0002208160.0002547040.0002268280.0027192060.1227348710.1950425030.304231730.0040855030.0001456230.0002328630.0001335440.0001080430.0006100070.000137570.000106030.0002456130.0003905650.0002603770.0003543270.0005952430.0005784660.0004442510.0004610280.0002979570.0001429390.0003570120.0134402850.0008455540.0001362280.000199980.000124820.0003348660.0002878910.0037506370.2870380790.0717608870.0097910860.2383665630.000797050.0007656050.0002483660.0003016850.0003035080.001038580.0005044790.0007387180.0015704020.0007218560.0040221610.1877057580.3194036510.0947656430.0042693720.0003947220.0001730890.0002211420.000319210.000203490.0002245750.0003447080.0004844540.0029224140.0415424070.0008110190.001509260.0017769850.003889360.2230668640.0714381070.284113860.0025531340.0062034020.0001728710.0003200690.0004581380.000203680.0001791470.0002350590.0006931970.0003194980.0005208960.000611040.0323771590.0016208830.0006504070.0009356740.002287836
Nagaland,0.6030337150.2647120980.008195460.002279006
Puducherry,0.025244160.2838231690.147174760.0022854430.2163094090.0672097740.0140998520.0003428160.0004859340.0004060540.0092161040.003851970.0013712660.0027669390.001599810.0019714720.000828750.0065412480.0019148910.0014866470.0014089870.0005181080.0005292020.0012691970.0002196690.0006767570.0005158890.0008509390.0005513910.0008276410.024704973
Punjab,0.0037464920.2307414930.0078908940.3214311180.0024294540.1155580380.0011897330.0019162360.0009751140.0007964880.0014156820.0010990860.0027040590.0030826410.0087337250.3268722810.2573043920.0039735670.0005638810.0003404950.0004088650.0559365910.0005598190.0006369890.0006241280.0007791440.0061079210.0020869690.0018216130.0016219190.0014371180.0022298010.0019481990.0015589650.0007716980.0008217910.0029446370.0017146590.005431080.2345918440.2989185810.0027689490.0089483940.0008398310.000756040.0924396620.001874110.0005123420.0006735280.0006153220.0059530170.0019918010.0024331440.0020992590.001100160.0035972670.2452334750.0302378930.1994834670.0022539520.0007592670.1637908420.0014618140.0004621340.000768290.0004460210.0005020960.0006013550.0006142450.0009371590.0006973910.0040283670.0064930840.0015842760.0014547240.001258140.0006728980.0021044190.0009848550.0004776030.0035037130.0272654560.2242403150.2333846810.0014529190.0017013560.0008281230.000973550.1436679540.0007150140.0005985380.0004706160.000613350.0010018270.002165240.0012475710.0017262670.0011371550.0040234680.2068720240.0441765660.2220165770.0066995970.1955671330.001090290.0004588680.000534920.0009094270.0012417550.0004614240.0006454820.0017338550.0012749880.0008352930.0024726450.0027161390.0009119840.0037942870.0026690990.0053273090.1643542380.1924537580.0018735580.1798295030.0007481420.000949910.0006584670.0012708170.0008237250.0007116320.0025493190.1350991960.0006315650.0028881610.0020740440.0009729690.001238790.0020138340.000697540.0029803980.0020625150.009079020.2241650960.2239260050.0015383440.001683660.2629236260.0013815740.0022713660.0012405540.0006070340.0009062560.0006342360.0012018980.002041580.0015326170.0028669460.0056918030.0100152910.1726522690.1912169480.0025290790.3097785340.0010521790.0005944710.0009332850.0011030360.0007965230.0015208840.0010391220.0011861930.0011635140.0018328950.0011154060.0007717820.0016995690.0026225450.2999203080.3205626920.0146336240.0745096780.002401270.0004474050.0005032480.0004480620.0007147970.0008126870.0006412150.0011556320.0012456380.0010156950.0021752680.0050489090.337461950.0090028840.3247463270.0030223780.0007119960.0006188990.0028715870.0009204810.000908680.0576290790.0008182060.0012410760.0039231910.0016960720.0012850020.0043440950.0038917220.0013617090.0018573530.0008719660.0006005420.0005376030.0004608960.000437950.0010915960.0006261110.0009748970.0030276230.0014803750.0030820390.2256659620.0048668430.0023267350.0059014150.1273282270.0028966630.0007503110.0019273650.0010921270.0041263580.3742689030.0015869530.0008654190.0010429950.0011237110.0047938470.0023091880.0005601010.0037866480.001638190.0013012870.0015357160.2152216740.0054022310.2181452190.0082352860.0005923030.0014712650.0015048030.231397360.001754760.0013782430.0007808780.0007448080.0096900980.0014029220.0008042910.0025875280.0031102220.0010283030.0016611050.0005119370.001903469
Rajasthan,0.382986870.0086963910.2132134630.0038907970.0029242080.0019756590.0030446680.0031214830.0232865890.0620252160.0021700240.0017126260.0021822450.0017498690.0022835010.0069721270.0051140180.0040258050.3673376850.0071510440.1738638680.0088849530.0105749030.0015938660.0027619470.0032429950.0084729850.171634570.0061454250.1008720940.3396895360.0079694380.0022755980.0011711540.0013188320.0013285250.0016751960.0021250690.0022909930.0064390690.0061403150.1498388780.287593890.0032878340.0014763150.0061185180.0011104760.0017549650.0006939740.0017272760.1215267430.0069161750.0047352830.030021210.0023233190.1470335310.2821815240.0030437060.000923790.0005469290.000597780.0088514380.0039754060.0012255050.0024719160.006026390.1066969440.0020526790.004186720.1764587220.3722445420.0033958570.0040680890.0008104420.0017920290.0008304380.0185948770.0007804470.0021890160.0026583430.0055754640.0067828930.0079665140.002652440.1654968280.4409792520.0023490410.0005633820.000317190.0002890970.000456120.0007998690.0009699560.0281527410.0010149040.002480310.001058320.0025640760.0042623940.0119789090.3948975740.2203478510.0020978310.0004316170.0007298140.0022207990.0004070230.0002711440.0003479990.0013280520.0011343780.0052365840.0012936210.0015813660.0020843040.0007544070.0022011240.0022576890.0015444760.3429486520.0130655550.197761880.0023475410.0041479740.000567810.0010599130.0003613880.0004938770.0007020740.0010569560.0012249330.003510370.0162313770.2597065570.2421418190.0047022590.0024046960.000480810.0006137590.0010513290.0061040310.0005950430.0008938550.0019451840.0021788120.003076540.0038297020.010040680.1189370780.2067180630.1769273670.0028193690.0010727640.0006016670.0021009120.0015464860.0020156160.0111114760.0038002760.0131467750.0541624570.0055180110.2414291770.3206365540.0060761940.0085364820.0012573250.0012918120.0004085870.0004109250.0015595270.0004395670.0005079570.0013812450.0010088990.0011252210.0018278270.0038128920.0042109570.0061510130.0036159050.0009446010.0006459060.0006125880.002146980.0047372330.2767788240.3789513330.0072175380.0011103450.0006178480.0005406170.0006029960.0008162730.0020899910.0029526020.0030797360.007453390.0066952210.2470964940.2022881350.0043487070.0026044580.003440840.0023685560.0067625370.0090750960.002580630.003128090.0953022050.0051576850.0072587660.3742044290.0086583520.1644151130.0037779420.0006645310.002644980.0014852050.0010819650.0017380840.0009936420.0012396860.0030461170.0027327780.0093071110.4129637210.0078198120.1756369840.0041116080.0006980010.0049496730.000415560.0004809610.0006025030.0015227540.0013433340.0028099460.0021785040.0087308010.0076677590.2908945140.1314648910.0088718160.0037972750.0073600480.2388391050.0044978070.0040097560.0082873450.0104532210.0094568820.1092419150.0164375480.3180921530.0086637140.0021699010.0014964650.0011052250.0014224910.0017534550.0054110540.0960805890.0026394980.003367730.0071277960.0056527020.0089859110.0061277790.3632534630.0185611190.2330170410.0113810140.0029934980.0024912810.0036744890.0062977880.0146787020.3400176890.2858935470.0164204910.0128132350.0062070.0080359480.0202585730.2123537930.3864983130.0118675070.0024550620.0032640730.0006683130.0007095330.0006815040.0008595740.0009299230.0016867220.0017933440.002732060.0069661770.0110106810.1464201030.0085698630.3790243790.0061174680.0017499470.0028785660.0008182490.0015042380.0037726440.0073354360.0059722760.0030484470.0100999650.2188459630.0085976360.3591752470.005894350.0032389290.0033671420.001022280.0040515110.0030622810.0068277360.0038389630.0112245650.0062262870.2545314260.369623150.004332950.0097338040.000578950.0006695180.0009819210.0010461220.0013224120.0027640540.0029182490.0073142530.0141252720.4048893190.236283150.0081546540.0046926540.0069479540.011416635
Sikkim,0.0193893790.0196321170.4415082130.0068533050.0053186610.3289262890.011683793
