state,voter_turnout_ratio
Tamil Nadu,0.0081006180.0065402770.1202314030.3690902160.0258158020.0015515320.004850740.1791537980.0009378490.0006236670.0009372620.0017418030.0014334930.0018116870.0138580820.215833610.061156840.0170065640.0166979290.2859296170.0034870840.0003529270.0102538540.000400030.0002720770.0001806820.0008049820.0047940370.0001462330.0002910590.0008422430.0010503430.0003339450.0005005650.0003297260.0006777320.0006116460.0003318350.0003339450.0002088030.0002713740.0011171320.0002186460.000321290.0001462330.0002411430.0005462630.0003930.0002123180.0001448260.0001483420.0004218250.0001645120.0001518570.0002369250.0122835340.0009511210.0009171520.0002845570.0002884550.1438163780.0001442270.000237780.2419789550.0001826517.79607E-050.0001197250.0008514420.000207710.000104690.0001297490.0007177960.0095824879.6894E-056.51529E-050.0005434980.1664823450.0001486820.0001230670.000152580.0004816860.0002316558.74274E-055.84705E-050.013518390.0001291920.0001358740.0003541640.0002968086.73803E-050.000150910.0001431140.0001130430.0002773170.0001408860.0002071530.0001069180.0006570980.0112647680.0011505690.2509687220.0147232230.0002936660.0864418040.0019058190.0001965310.0195634460.2164508850.0002530050.0005248340.0002944190.0002778530.0001950250.0015202880.0002439690.000732660.0006061570.0004359820.0002936660.0165349180.0200436370.2804105620.0025568930.2276770190.0024366770.0004469550.0961180130.0097420860.000255330.0003591060.0001494990.0001911120.0006683780.0004012320.0004166450.0008867180.0005985090.001429230.000406370.0013470310.0002450550.0142183190.0045989420.2381754760.3374010130.0225069130.1399072910.0009992410.000735750.0007364250.0009242480.0019559190.0024443910.0119827880.3520683570.1803150630.0052460630.040188670.0028684280.1667569070.0010400820.0004273040.0003859290.0004351510.0015679690.0003688080.0006548660.0005735430.0011099910.0042980060.0046867880.0013946230.0003452670.0004066160.0003359930.0007297690.0010229610.0005328810.0006562930.0005585620.0005157610.0073975630.2471509050.2924110260.0164982670.0021268670.1569019530.0028515710.0003276790.0005677230.0003741640.0003779740.0004427480.0008016710.0006020150.0007551860.0013015720.0046149430.0031769640.0027456470.0006309730.0004252210.0009853240.0003276790.0004275070.0005822020.0054105170.3481927340.0062451220.1984844460.0281784140.0021978950.002655880.1630217460.001547150.0028080590.0011007590.0019833950.0012638070.001460190.001833390.0016384570.0116090570.1327398840.2879008860.0060223530.011378420.344698010.0023294290.0028749740.0020629140.0010329290.0010086340.0014562610.0017765210.000964460.0016189680.0036325540.0093449550.2454939740.0131961930.0031988980.3701135140.0046401760.1167464670.0011493270.0014774950.0006393360.0012513250.000543990.0006681620.0012461510.0007191610.0010118510.003464980.0028581650.000501860.0007324650.0079144630.0018071410.0012779330.0005351210.0006881180.0070918260.3670385820.0040688690.1890071170.0202362910.0017318070.1849586910.0009075190.0003745430.0004877090.0005826230.0012747610.0006643950.0009557060.0014251630.001896810.0074930570.0058839080.0012849830.003162080.0067928870.0125507660.1511621790.0019343810.2086052920.0154728850.3480184310.0028161360.0005847120.0004996370.0008738240.0016849230.0024729510.0016539210.001158610.0024823230.003446270.0012790130.0019199610.0008630090.0020172930.0082479760.1162358350.3776165510.0041975250.0280899310.2193813940.0024863730.0020601780.0007171690.0009444250.0007185850.0006810620.0011922130.0008644250.0015964610.0043794720.0051780570.0023086740.0035780560.0007766380.0006697350.0014364610.001061240.0077175280.192836120.1343244240.371439250.0310187870.0010805220.0010831920.0034691490.0003163480.0004157910.0003530550.0003510530.000487870.0008222380.0017018720.0011352490.0021763940.0017225610.0035866120.0019374650.000518570.0002382620.0003830880.0003230220.0014702840.0007681780.0137491240.2022470730.4236554870.0148922340.0013448140.1104748070.00128690.0032702740.0005264930.0005543220.0036305460.0005392790.0006882020.0015636850.0012034130.0029483620.0036162560.0023090480.0025286710.0006280310.0003557590.0008890210.0006190050.000645330.0005919290.0018705550.0014094970.0120356330.0202255340.353409530.004477830.1644166520.1933042180.0009822920.0035220250.0003927660.0006190410.0004616320.0012047840.0007915850.0014900870.0056591540.0123111940.0345699190.0033912750.3218824810.0242303480.1493258520.1915274110.0015753250.002244130.0006898860.0014611920.0006600810.0007974770.0008672650.0014001280.0008367320.0030997630.001323070.0006542650.002961640.0006658970.0008672650.0046685460.0007545860.001447380.0008381860.0005728460.0101345680.282672260.0026607880.0297059580.3653560230.0098686310.0013039990.0013000590.0021533710.0013481220.0021305210.0366845180.1261948320.0011388070.0198794220.250966010.0331131870.2265412410.0006109680.0007905960.0038832220.0003197260.0003464670.0004452920.0007592050.0004644750.0007161870.0013538960.0012335620.0010207990.0003720450.0009876640.0003528620.0006394530.0009719680.0004987730.0002615940.0101312560.1998675360.0217255820.1822859850.3019113210.0028613720.0006478440.0006449490.0004531290.0011024210.0003575810.0006036890.0015866750.0017893530.0011574330.0008476260.0035772580.001499090.0007267440.0093716640.3644774730.2731942380.0669703130.0254417790.001358770.013891160.0024240810.000394850.0004476870.0009003730.0004226970.0005612160.0006161950.0008582460.0018592950.0041834130.0054122330.0025618850.0075621320.0589684220.2660934650.4164775760.0043856610.0234602820.0006261930.0009828070.0006531510.0004336370.0018793490.000514510.0011060430.0011037320.0028644670.0016236340.0027358390.0010683020.0034552290.0032965630.000788710.0006400570.0003365880.0005638050.0007555910.0006523810.0106006060.2220410340.3305203510.0371534240.0012327520.0683312430.0122835470.0005269840.0010272940.0035216340.000436870.000723070.002335020.0004584970.0005291460.0009249250.0017907350.0029391410.0022225590.0005651920.0005414020.0008066960.0004952640.0004822870.000349640.0002559220.0008636480.0004902170.0004246150.0016926910.0164713010.024890010.0022744670.1858209860.1941892190.3599110440.0049191960.0011737930.0007918630.0007669710.0006821840.0009342120.0012725810.0021484530.0017198520.0010127760.0030647740.0011590140.0004923860.0014164860.0018427540.0023296950.0090270820.3857888560.0213557410.0021171430.223016440.0089125160.1182827580.0027830580.0007564660.0010489560.0005208720.0010072860.0006907560.001427990.0006987690.0010978370.0061526970.0050083820.0082842650.0037908340.3144042920.0212181320.0049949130.204229280.2203507560.0064961680.0007839320.000865180.0010752530.0024667140.0012970380.0011294180.0011147790.0035836890.0088845620.3804503830.0432972090.0027060290.1067044950.0019573170.175276490.0015018680.003072610.0017055240.003491030.0017232980.0007894440.0086001960.0056149740.0014766890.0053424450.00465520.0007820380.0005702360.0097614040.3586359450.0197971960.0015289610.0746002480.2710126830.035936780.0015256570.0008532780.0014488370.0129371090.0016812810.0225603520.017323980.380811910.273264430.0436707590.0018738110.0006671390.001127570.0013656210.0008723560.0010559310.0091130930.0741149820.0144954630.3370164960.1746054340.0021637340.0947079840.0010181450.0015088080.001554830.0028526460.0021403690.0006181090.0008984880.0014868590.0007129840.0021389530.0014514580.0005621740.002114880.001202940.0006719190.000592620.0005211090.0004000360.0004538460.0009466340.0005246490.0056939630.3148149690.1018090320.0008692730.0223069530.020900020.1764638550.0037310070.0006243780.0010225930.0003350830.0003108020.0030989970.0002518330.0002934580.0003857270.001424970.0043630160.0019105970.0004988090.000462040.0008505420.0010843370.0003919710.0002351820.0002997020.0002941520.0002983140.0003968270.0019008850.0002719510.0006639220.013712040.0495607440.0036765370.3963458040.1781181180.0932226560.0006563510.0007680560.0022292340.0004828970.000750710.0005148120.0005127310.0006875730.0008832290.0004711020.0018601240.002017620.0009359590.002442930.0013557190.0005959890.0005321580.0004822030.0071546420.1788270230.0012476910.0149256380.0284947370.3011443950.0016653150.0025257410.000504260.0007530570.0011232920.1933683580.0008389520.000393930.0006686440.0005264740.0020148170.0025694280.0018674630.0005183280.0006827130.0017341790.0005286950.0004753810.0004657550.0007908210.0008552420.0090522360.2788106770.1968567050.1175023420.042692660.0086133950.0084561140.0075172320.0027259840.0023839480.0021463090.0018434220.0014581160.0009718490.000930640.0009072880.0008379190.0008042650.0007754180.0007122310.0006861320.0006765170.0006462970.0006277520.0005734940.0005590710.0005391530.0005130540.0004429980.0003962940.0003282990.0002905240.0043125360.0024458070.0481377530.0114414920.1847137450.2793424330.0202044250.1390340090.0013179120.0005639470.0005837890.0008829320.0008615650.0005982880.0007501490.0087354610.0021105850.0170236040.3072077540.0426624780.1901567270.0058042910.1376424390.0010520370.0006425090.0008791090.0013088960.0087657670.0015650310.0024101340.0018182730.0028247260.0008798330.0012857420.0104856370.0896697140.1915187950.0033032130.2802937130.0442561610.012920690.0021556780.0136444120.0104735520.000458310.000888460.0005209670.0008419960.0012327210.0009018360.0022760630.0023894090.001283410.0008159470.0017726960.0009792770.0011116310.0006666970.0013024180.0007406180.0009764610.0010179980.0090767970.2540584660.0803469960.0240387630.1664018710.0022046660.12007050.0011220910.010433330.0002970440.0002711550.0003638110.0006506350.0004026450.0003651730.0006336030.0016289730.0026236620.0008488920.0011834070.0010607740.0009790190.0010042270.0005389030.0002868250.0003433720.002827368
Tripura,0.1346998830.5379577520.0438157660.0065692410.0033847370.001650720.0088422850.094291280.0023058820.0039894410.0037563690.0030010910.004763140.0101710310.5470351040.0531564290.1222625050.0042717730.0090206230.0038973020.0037376920.0027063620.0675520660.0036412240.002634450.0044427840.009720454
