state,voter_turnout_ratio
Uttar Pradesh,0.2535434070.1460891220.2940013040.0327970650.0019051080.0008490630.0002896510.0003437270.0011735210.0004301250.0006625920.0013139960.0025217040.0025285410.003895370.0278802190.1047248050.2148375050.3694484870.0042839410.0006854830.0008983090.0006195460.0017378620.001939590.0011365960.0025480380.1587944410.0081442890.1012354620.4113322530.0014088980.0002203370.0002266320.001216890.0003418370.0025993480.0003141380.0004551540.0010588770.0005319570.0004721510.0021599330.002192040.0003065830.0011734530.0029833650.01558690.3117079080.1473188650.1799772230.0015722620.0015895460.0004622040.0011241410.0101153530.0018993890.0016292370.0021234490.0036969910.1645117680.2462972550.18443250.0019867160.001235420.0030674580.0006876840.0005705030.0005765290.0142853410.0024741880.0011477020.0023951750.0028980480.0043323410.0017945980.0111355340.0908275180.273830760.2244488530.0017195410.0005976350.0007528280.0005395080.0009650190.0145825160.002522030.0012793560.0016766510.0031868220.0023120960.0007212250.0007234820.0029385120.0500973420.0967648170.2072893040.2217824430.0027662820.0012857370.0012344060.0005052650.0011342190.0015491920.0012758420.0015139410.0042703280.1492060440.0094694810.2096987470.2127544470.0022637220.0213402910.0037655860.000924270.0011841280.0013713440.0039486680.0021544630.001648330.004522720.3424845150.1055421910.0061771290.2400305650.0015852410.0005420120.0004617140.0004850270.0003095360.0006346140.0016843180.0005556110.0016143810.0009266660.0015703470.0050374130.0243206140.3020769810.1704018620.1200183860.0008223810.0006024750.0066839040.0004636170.0001972360.0002165060.0004160080.0008739570.0009827770.0029545660.1325533580.1419163880.0941704450.2813460230.0020097330.0003992890.0002929890.0038719750.0002923250.000659060.0026010260.0017991260.0013898720.0013068250.0025983690.0734172250.0811103720.3217242620.0453792560.0006566130.037813360.0006748520.0002663780.0002646810.000464040.000502640.0004207750.0006303150.0014459910.0019677180.0026319660.1608622690.3019481810.0064080070.0998117420.0007683360.0162921570.000326770.0020794430.0002532590.0003302940.0003892030.0022687580.0005956370.0004919170.0012738480.0021136810.0013513860.0017602260.0003967560.0006167840.0002472170.0005014830.0003136790.000492420.0019314150.0340444450.0741386380.1050865110.3480974820.0025615690.0008379230.0056017040.0023709480.0014858020.0032768270.0039822950.1270886710.1261952590.0349523680.2869971210.0018827460.001715440.0004377830.0003491110.0005454160.0003708610.0009608920.0050068990.0025982560.0010272560.0034481680.0489554140.1238772270.3094369470.1028416760.0028670890.0015793720.0009090770.00161860.0012331380.0032229880.0217998410.144977590.1031778680.3415839410.0046710970.0006336710.0007953590.0006265380.0003893570.0014242740.0004345340.0011044670.0016923660.0010456170.0012839870.00161390.0028503320.0012376210.0015901230.0060383060.0011609380.0191950470.1561949130.0742299580.3216528660.0020091040.0004215480.0003069310.0004248540.0003317280.0043003430.001351710.0007802770.0023380770.0020151660.0014238960.0028604660.0153013260.2698936210.135011660.1603732040.0016152280.0005516960.0004371810.0012982560.0004068120.0003144410.0009673650.0006725370.0019720580.0033044790.0024098720.0022219660.0006016770.0019619360.001490590.0017240480.0003688510.0004112410.0010483480.0013014190.0006364740.0014140360.0020144480.0009939380.001693680.3266148890.0045499040.072649990.2569281090.002258150.0004600610.0007624920.0017156080.0003091510.0003042640.0003788020.0005737020.0021542850.0008981280.0014816050.0028434610.3604943080.1398934580.0864053170.0012673480.0033804020.0003393710.0005275070.0004204330.0034148830.0005541250.0015377560.0010562240.0013786570.0038250320.1736827060.0869291520.3011036120.007889280.0006472440.0012729350.0012894170.0013857750.0008450310.0045154960.0037072330.003931010.0887281710.281705570.1876787940.0019337020.0011265330.0032490270.0004471090.0004861110.001167230.0004578480.0008184740.0016171650.0023712020.0031941980.0023078940.0035531290.2478910870.0567624010.1641762070.1150233710.001631010.0006966720.0008708390.0005170610.0013933430.0007190470.0026197750.0016394760.0018257390.0063474520.1668025780.0637282680.0506063110.0045905220.3114379650.0020059120.000432070.0022252520.0010852840.0005792990.00122470.0009416610.0008425070.0011327570.0040484810.117460150.1435427260.3272792330.0174544060.0015976980.0033192630.0019070650.000753970.0012985040.0015659840.003680690.0018819330.0068940380.1463163130.2653127830.0136467850.1227270940.0014095940.0006962080.000558280.0006992390.0008149370.0018238830.0065402110.0012741920.003976670.0050341180.0097656040.0953350650.0015528750.2373242450.1716640880.1095229080.0017035180.001923230.0018601150.0018845280.0020923320.0071635870.2312885220.1502091410.0039434140.0063971360.0017894270.0022406340.1506263310.1097493580.0082000410.0013760870.0011103690.0025808050.0024036590.0021392250.0012380930.0052232260.2364237550.1007377460.2693388150.0187735890.0014158890.0012849430.0052178240.0016448820.0014223390.001615210.0014958750.000995960.0015307080.0042870150.002306060.0057790190.0081805470.2102797030.1613071250.1628324510.0135896890.0011683470.0009192780.0004864710.0004841380.0007559550.0009735250.0007734540.0027648350.0019173020.0024090230.0023594430.0044680670.2390922750.1884643450.0191673680.112865230.0016069880.0004908470.0004079770.0006710750.0005812510.0005511160.001294630.0010344290.0017211510.0050040880.0055824420.0964062890.0924860190.0020333650.2397135080.0015699560.0008690660.0011273370.0044437420.0910639110.0019469670.0008399590.002712540.0016041460.0012802670.0014849440.0042861920.0019164740.0018420880.001837930.0023692570.0011975650.0021373210.247674620.1685665390.0286139550.1318500660.0027826230.0007763050.0009933660.0012104270.0008127540.0008878280.0008796680.000969430.001319230.0023283720.0054569870.0040322190.0034294530.0022924670.002561210.029113990.0330515150.287753160.1478787210.021246120.0003810340.000228210.0001851320.0002682110.0002779550.0002574420.0002948780.000436420.0007620680.0004353940.0009748940.0006020650.0003559050.0005641150.0004769340.0001994920.0001446190.0003389820.000293340.0001728240.0002000050.0002261590.0003118020.0003687260.0024082590.1089191290.0398964480.3300621840.0065099060.0021988090.0032634170.0016583550.0009172680.0009943860.0010414090.0009360770.0013216680.0020878350.0041932240.0027699860.0049618990.0022182460.003391320.0345637280.2447242050.1801055550.003273960.002460710.0008306170.0009683550.0011204650.0006371860.0010497990.0009414060.0006826990.0013109020.0015246940.0152870660.0038710230.0026691130.0019792280.0014695990.0007827080.000624610.0013180880.0029248260.0014043240.0007515680.0007779170.0016324890.0038458710.0014276790.0017037530.0013707880.0033158810.0007497710.0006078420.0010683640.0246422780.1358491940.2408572410.1339110570.002232790.0019845070.0016065050.0011075910.0009608510.0009397210.0034249030.0013869830.0033761850.0082297450.0027176180.0031766190.1209320240.0699763570.0807623420.0058162640.0016115180.0010830850.0012584520.0009152910.0024510690.0014320720.0036757290.2189409890.0019471050.0017490160.0032731410.0053006480.07096440.2517039180.1584434320.059204440.001396720.0013056290.0016452050.0011507140.0011550510.0005831030.0009945590.0007448350.0009524220.0012802230.0018174710.0028870090.0014995840.0030822030.0013260780.001120970.0363760630.0006277180.001230650.1129333540.257519020.1562173270.0078471820.0034693480.0013893790.0018614870.0029017650.0010473060.0015680310.0036110980.2704227910.0706429260.2594176750.002667940.0007087230.0004455780.000512470.000490910.0005329250.0015982210.0031638260.0014191050.0040798590.2946237950.0330290560.0159646440.1562552750.0010557030.000224050.0001837090.0002259120.0003599690.0074010950.0002637710.0002687360.000448720.0004238950.000867650.0018650140.0014584970.0004127240.0006634610.0005765720.0002948030.0014138110.1145442670.2722913430.054746740.0831160750.0010686210.0044746370.0003375480.0002957080.0005863280.0004517610.0007633010.0015571330.0010477010.0012772560.0030712950.0030141890.0019240830.0024227720.002232230.0958679810.1385282560.2907133310.0439293570.0013379690.0010846820.0017682380.0024168220.0014921660.0026197690.00252280.0054530840.1106554070.298071170.199488420.0435231560.0028653470.0010501790.0021816180.0009414860.0010977970.0010538020.0013483070.0014114530.0023405170.0044512260.0059227180.0072249610.2611541010.0450111130.1076506060.1014710650.0055598610.0027963290.0036231450.0010103610.0017151970.0017002370.0033078380.0019764180.002346960.0024821730.0133124820.0060121070.1184439290.2135436730.0094615310.0228797240.1412599770.0040197150.0015207370.001626240.0029684330.0019983080.0018297540.0031931730.0044573320.0086299950.1655561730.0258140590.2692856030.099583710.0016783460.0013597430.0009181310.0041989130.0012040430.0007452540.00108990.0013841230.0030186960.0032347920.0064313510.0183519330.1908094810.1661331640.1158015290.0037710470.0036749880.0042277610.0021242340.0019223370.0028518690.0052815370.0087252930.0855653260.2631947840.0303808910.1020532860.0014143290.0007949720.000580680.0006825990.0006805090.0038593510.0008284220.0017728760.0011430660.0016275760.0029540970.0044029220.0972494990.0614754020.1882742330.1510666530.0026557560.0038636260.0007758450.0007326430.0013086770.0025141470.0012690740.0010380610.0013992820.0019891170.0020329190.0049928930.0022465320.0008628510.0015558910.0025945520.0007272430.001026660.0011568680.0021745270.0971080790.1407884140.2638818370.0925382190.0018945230.0014872670.0018160920.0007639670.0011822610.0012612720.004636090.0017649680.0041457570.0022285770.0050694890.0815706670.0747207250.120196630.2828324130.003279460.001540230.0034295720.0027578060.0052079110.0036279960.002408120.0066354130.0132507240.1702812590.1364152590.2514024530.0033698440.0040121620.0011298750.0017599750.0006615180.002407530.0015068880.0044764470.0040959430.002738580.0043181940.0149032120.0591368450.2055039540.263872480.0050767710.0016330620.0034998540.0022695650.0024569150.0035553870.0082373190.0857060910.2228430810.0335292680.1771541160.0034165380.0010642730.0008563250.0012377580.0021670980.0022810020.0018960650.0022588050.0030637270.0066391470.0069236150.1454358870.1934835130.1089940050.0111885370.0025105140.001441770.0016559660.0569420830.0017829180.0020860360.0056390090.0019428660.0035110290.0030994140.0081579120.0679075880.0107842710.2102137860.1164508350.0597688250.0018704430.0011105750.0249844370.0014934320.0019627960.0008878760.0012853450.0027752690.0031411750.0013999090.0046690920.1696618910.0992259060.1108523540.0500262570.0040643460.0563422020.0054098550.0031344120.001801960.0015379680.0014391840.0053201550.0018382950.0028039960.0029084570.0062177280.0044066840.0038469070.0154816060.181327190.1587417120.2001033860.004703280.004571810.0019759710.0015681330.0039513820.0012531640.002006740.0026982180.0025292650.0056884680.1261183160.1317607640.0115679390.1832112860.0039163690.0012807760.0009893320.0011316410.0020479810.0021435530.0009037370.002644520.036334850.0011962310.0018998960.0047224330.0058005110.0014682440.0006380250.0016704170.0007010390.0011363670.0007756070.0016074020.0030803730.002492760.1227526790.132568350.2705143790.03281050.0021524490.0029802690.0020549230.0008553570.0018334820.0011249870.0028689750.0013418380.0019820660.0031104950.0023400420.0089017980.0024186360.0035172340.0024151940.000958620.0012328390.0014600160.0010486880.0026073770.0240122310.2831567220.11887890.0926539450.0012594620.0026502270.0021134590.0006150250.0009837250.0062358590.001058830.0011150280.0028041140.0022027450.0023041110.0042820650.1692518470.2201384660.0661847290.0790491570.002261760.002286150.0021594390.0053682590.0011677630.0015925120.0012760320.0025401670.0032629540.0028590260.0060095470.2747760560.1279045190.0834854330.0208929420.0027405660.00063810.001014430.002403530.0029918210.0035463540.001054830.0010603640.0028390760.0022823290.0031893950.0068652510.2374645610.0759478210.1297905220.0287911410.001645370.0007539390.0016834370.0029748480.0017499110.0055502840.0024691920.0022799970.0076672220.1950176650.1408216820.0131401710.1570476750.0063335480.0034114370.0010430520.0086477640.0011501860.002780670.0008414240.0027301120.0012813950.0019904060.0046422750.0105394740.1998131670.1627024740.1564938720.0077921650.000762130.0009194880.0012347920.0030573280.0009952320.0018096190.0023785740.002269950.0022030140.0014720030.0028623920.001105030.0020650320.0033233110.0096038730.1236214460.0877192890.0102135670.2008326320.0040452390.002214570.0880132960.0013447110.0011876610.0020231480.0040087530.0009444180.00218390.00155940.0043165080.0014388360.0021310210.0023568140.0252085620.2360259170.0962071620.0960970360.0029770050.0397680260.0025653880.0009068820.0021495580.0010079810.0026339910.0016302220.0021850630.0050080130.1245985490.2034518460.0801257270.0076351420.092713730.0014302110.0018645330.0005542140.0006198140.0036391480.0014172040.0015919510.0034870220.0038642270.0020777360.0037720460.1985832210.0973598610.023127450.11944720.0021775790.0011920980.0009470790.0038975750.003685550.0235125550.0014106130.0012597070.0106207020.0011163740.0014571280.0039381410.0346903630.0014998580.0112675930.0011407140.0010076580.0014035810.1011575770.0191731470.140623340.2316158460.0099245810.0048748160.0008203090.0008155520.0011173540.0007753830.00141070.0014313130.0023055350.0041401310.0027902150.0044651890.1341340280.0104955870.1703723360.1523586480.0022308950.0036147270.001341090.0006167020.0011778950.0330332350.0019899870.0038439780.0013788360.0019250420.0035420110.0189245850.0027138210.0008814780.0031145940.161555250.017069510.2599500480.1281405880.0097907710.0008549190.001570490.0008273010.0008932090.0038728720.0048752990.0014976780.0024367080.001875550.0031340760.0054960890.0029928450.0009302420.0017380850.0026494960.0013482870.0019998330.0428047310.0256390230.3289138270.0342934880.0013908960.0011531360.0009306610.118448650.002057190.0015137390.0004970320.0006476130.0009850060.0012889990.0006634640.0024494940.0007789470.0005643970.0011321910.0008117810.0004743880.0006804470.0005304310.0013150390.0006515760.0008627290.000739320.0007704560.0006164780.0010229340.0006747860.0016133720.0006079860.0003243730.0005728880.0003832470.0007738520.0002394580.0001766220.0002598380.0003390910.0017113060.0011610610.0042156370.1338462160.2200454810.0123040580.1301167890.0031658160.0147143950.0010465510.0013310820.0011942670.0010705340.0022724320.0023541940.0026278240.0048888090.0887252050.126379920.0632658030.2537025020.0039298850.0024461530.0024107010.0025095010.0019318160.0012425460.002643170.0025600630.0039583630.0025013640.002782070.0065352790.0019178680.0021079110.0013733090.0026960570.0011681560.0046185740.0015604470.002637940.014863880.2307467510.0829529360.0526120240.1145311320.0032378040.0029840020.0018095580.0060479270.001819320.0037222240.0034244950.0057398260.0046996050.01128015
Uttarakhand,0.3302738250.0048624370.008530150.1879545830.0177752120.0014475670.0006483740.0012043350.0006653780.0006491130.001701890.0011969420.0014837940.0011488870.0014305630.0049326710.0079564460.0072994540.0051490750.3201422330.1745271930.0058948030.0053084790.0017984280.0035589770.0052863830.0024076360.0068330780.2777619560.20142620.0112880230.0016313790.0014766170.0019081940.0063149110.0030768840.0066906470.0121615490.3953095680.036779610.2185557460.0060994120.0006437750.0009498320.0004978860.0083634890.0006605370.0021057720.0016798990.0010150170.0011602850.0019741610.0015700170.0064116770.0691855060.3605391290.2523006950.0035090970.000432170.0110598930.0003737360.0002763450.000404170.0006799060.0003877350.0006348630.0005569510.0010238160.0015430290.00227650.0011492060.0016854620.0012581620.0004656480.0006397330.0022771080.000617820.0004991260.001855895
West Bengal,0.0462004840.0097204480.2723386530.3263282640.1349030590.0044161320.0025839790.0041787450.0031839530.0035924070.0081845640.0031356080.0070713890.0075048730.2464139570.2283326460.231867190.0793508240.0040525910.0036304030.0048480160.0052185350.0071044410.0135188330.00793160.3230708550.2776203760.1446931020.0571921470.0031995420.0018511640.0029390080.0043148110.00606150.0049860620.005579610.0108007410.3397388170.0042027510.2024960440.1163313050.0626766510.0027784080.0014118180.0020220520.0014612210.0021173790.0037915210.0388037750.00424450.0125560660.2276577160.1463979770.1388788390.2288353520.0040568610.0025015750.0061923160.0024057210.0026046360.0039956010.0232810050.0039984840.0078766090.3265380470.0643405290.2412735940.1777716490.0036516630.0084073540.0021076180.0011685960.0013447620.0031638180.0038055090.0045014060.0093192730.2265312590.0043699160.2726261870.1255763180.1384236870.0032621780.0047740050.0063054750.0050006030.0029640220.0023487680.0085328760.0032944490.0045221510.0073528790.2822944560.1554994530.0045563090.1604729420.1429929860.0096144210.001075610.0018305410.0009961820.0014259810.0020190880.0025067870.0157422040.0024362670.0049111340.0084816530.0078209960.006229480.2717632810.2658990440.0039571560.069522210.1490706040.0056953730.0021693580.0068091540.0016656420.0124003350.0072252050.0079610190.4014003470.1561319670.0032164360.0561679430.1552494420.0029729330.0080080730.0033491930.0076985350.1911430340.270150480.0037841460.2823540540.0668402440.0035599540.0055406460.003974610.004262290.0074948850.0028172780.003001790.0067164960.0506431890.248874750.2971248990.2230436020.0041766460.0025386260.0048849420.0032943230.0052661770.0051747620.2424957060.0056873730.3683759360.0575338040.1457841630.0023888710.0024905650.0049611660.0054016320.0091250020.0284712340.3577648790.0059758050.2626134780.1588764420.0018484950.0006951330.0007606870.0017031080.0023294410.00567140.0064677850.0042401390.3722792180.1789908810.0236874450.2116441450.0034306440.0017091070.0013882610.0015817010.0027617610.0024331470.0039123010.008529220.2335095570.1812392910.0242649080.0028997550.3437059250.0034303450.0010981660.0011507980.0023158210.0119752690.0268774560.3472962580.2328449650.1960666110.0080500160.0016122510.0009770010.0045577980.0008804910.0027247630.0042140620.0045683740.0083950730.0685162180.3302880190.0047068420.2567208020.1569083780.004382140.016891230.0040091350.0054260180.0066892710.0263881310.0019942090.0776061820.3391635430.264862990.009140180.0805183160.0040501150.0018214550.0035380240.0060456950.4233398380.044692820.0318219220.3301309460.0029520720.0009141680.0068532390.0031522350.0021635090.0014105460.0062749150.1290932530.3268053380.2809814680.0405208770.0018587150.0016254110.0011928680.0021029440.0008496610.0008098130.0006279270.0008663720.0023182520.0042630890.0056172770.0042637320.006849350.0024721980.0165088930.0974534790.3661259370.2876654560.0070919810.0008397330.0009174390.0008109060.0017778520.0021344250.0018079320.0019219850.0098179790.0673193310.165201840.002708130.2561656820.1752665410.0017332270.0006544840.0009220930.0022405560.0005191970.0007090740.002369910.0025722480.001094170.0019913420.0115771950.1367190030.0014832790.1725687510.0912024880.239672660.0030676750.0004602560.0005223210.0003821520.0004937290.0010007080.0029065850.0012970850.0012622170.0008012640.0033528940.0026164850.0003612310.0063480440.1648529430.3245374560.0420264710.0021533470.193678290.0017806140.0007168960.0004218990.0014523960.0012052360.0015567080.0013514060.001044450.0013985790.0029506360.0065969080.0468207250.0946665540.0027046210.2551117190.3940165620.0045608550.0020032690.0009664290.0039409590.0016822770.002724640.0017457850.0020640160.0057136660.0530153850.3170695510.2231517980.1771584160.0026107760.0020972420.0016612910.0016465130.0026335590.0040719490.0094665270.1357455820.2608693520.0259048540.0033858020.3768688170.0047127620.0019612990.002310370.0056145790.0101328680.4678918170.0990318650.2511533830.0174168110.0044129420.0111460840.4694170590.0194104130.0020363090.0564830260.3080307190.0066766060.0009821430.0011013090.0017403570.0023630350.0076233910.4540693190.0055675990.0745312190.0182701530.3000914510.0049214680.0021873190.0064398430.4257688190.0588901880.0764537980.2637739220.005017110.0010915940.0013374820.0012313030.0034442950.0027929410.008952560.0274643550.4572561270.2214211530.0830167470.0056700780.0051575740.0102460020.0040763010.0026282750.0034288920.005747360.0050524980.0058409120.0155479720.0057612560.2635994650.1200735090.0326164440.3870450420.0052551460.0065347580.0035601090.0040475490.0031093450.0090793130.2135966790.1752274050.0585869060.0066918810.3181374420.0061225610.0050178910.0048697870.0076538810.0037936510.002767110.0046021120.0113632890.2559821310.0146434530.0049128480.3214863290.1670308520.0060679130.0068020470.0039293480.0041288410.0020647530.0050398590.0050298840.0032424270.0060147150.0157479790.3946156610.0069035760.1223855950.0184427110.2925754010.0053281670.0033307860.0046723720.0046491940.0142666170.3003314090.0449562860.0035516540.1114887710.3749794420.00520870.0038629620.0022254940.0063083950.0091049470.0280108240.1497983890.3501880330.0074910250.2824069540.0042090440.0047830910.0031474680.0106637530.0330016520.0031727910.2378082640.1740707530.2857641510.0028958610.0021195030.0038974360.0016561380.0016670250.003366030.0069586390.0097048070.0034129790.0078105230.4099612520.1283614820.2564844080.0305202540.0038689020.0035165930.0041412590.0112595970.2630646070.1576849270.0047763040.3080539020.0883452420.0044097710.0014748290.0048117540.0053434950.001994530.003643930.009736544
